"wind_speed","temperature","humidity","vibration","maintenance"
8.48281450453214,-14.8296684585512,73.5731156310067,9.63307128520682,1
17.0196887804195,36.8729550996795,46.5094254584983,2.55820115795359,1
7.92373120202683,23.3439320838079,86.3605329301208,1.35430539026856,0
20.789214951219,35.3202762827277,67.5000583287328,5.62592026544735,1
5.37930206628516,16.8304566200823,16.1467888858169,4.33249341091141,0
12.4487234046683,-10.3420099196956,1.20903067290783,8.62894126446918,1
6.90124181564897,-9.02355846948922,86.6068027447909,9.15476944530383,0
4.80058296816424,23.8110137218609,10.0712787825614,6.18308931356296,0
23.7655316013843,15.3715390292928,31.2232244526967,8.40930631151423,0
8.04313844419084,-1.25105824321508,43.4495053021237,2.88255118299276,0
11.9614095950965,26.3676639366895,61.5756064187735,8.99128534598276,1
0.699814298423007,0.177892129868269,33.9224056806415,1.4110324322246,1
13.6864867003169,31.3406014628708,57.9978102818131,1.41916863387451,1
16.1060055135749,14.8317096102983,82.9674802720547,5.7956757908687,1
14.9065886158496,4.94335908442736,33.4618145599961,9.95020768139511,1
8.0484343925491,35.9543671179563,38.2018996169791,5.33479852369055,0
22.277857811423,7.76193048804998,60.5689934687689,1.28510575043038,1
15.6564236851409,-14.0392202045768,49.5735892094672,1.77119405008852,1
7.5726228824351,7.92696179356426,10.926788370125,7.74550273315981,1
9.70511659397744,39.0450314572081,84.592829993926,6.50511102285236,0
4.01187731185928,35.5163719551638,44.585653510876,5.56174039375037,1
21.5637974382844,6.12392581067979,75.0375904841349,7.45507152751088,1
23.8275303447153,32.1832429477945,79.5538619626313,3.43212876003236,1
14.0911170863546,-1.97874969337136,39.0698857139796,3.91240229364485,1
8.23868533479981,27.8783578705043,1.48478888440877,3.52189561817795,0
24.9154304678086,28.0306427180767,74.3414826691151,6.22792105423287,1
5.87049189489335,3.21554176975042,6.83851786889136,1.60745930159464,0
15.3167991316877,2.89538170676678,53.2020630780607,2.46435532346368,0
2.70446323556826,18.7309368513525,12.2630413854495,9.47668921202421,1
12.1758142486215,31.7000472545624,67.5769999157637,9.88341624848545,1
2.4861455836799,19.3979602539912,5.60200677718967,5.35662978887558,0
4.02914406731725,10.9795644134283,79.8009385820478,0.453076865524054,1
7.0748217694927,-11.0731049953029,66.2604964571074,6.02266454603523,1
14.5968083990738,16.76595417317,24.424139666371,7.21679317299277,1
18.292691471288,-17.4819908617064,16.0372437210754,5.83022876409814,1
4.13802277762443,9.90153955761343,5.7999900309369,5.26473444188014,0
21.6616940801032,24.3704932974651,1.52111938223243,3.53766745654866,1
17.7143534296192,25.2339867642149,83.3354771602899,0.80061785178259,1
19.0099884057418,-16.2143755285069,26.18772177957,1.28392816288397,0
3.67710271384567,6.54891600366682,5.5414826143533,3.65875389659777,1
8.95142408553511,10.0403019506484,34.8033432848752,6.00146495504305,0
16.8333120353054,-3.78541397862136,58.0218408955261,2.37843368668109,1
13.0955650412943,15.9281289437786,80.4218275705352,0.18146054353565,1
8.74504481907934,24.150257576257,34.0265726437792,3.09872929705307,1
6.01326753967442,22.8146687103435,13.4850330883637,0.780126599129289,1
1.45479490747675,-13.0104237888008,77.3612920194864,2.50912423478439,0
5.91549355303869,14.5072371000424,87.7237849868834,1.40874939505011,1
22.2519478294998,27.8879192331806,98.7968035042286,3.70114748133346,0
20.295685401652,-6.09057220164686,65.4818585142493,1.40365454135463,0
18.6879080545623,23.4913495322689,25.4027303308249,5.67996666068211,0
3.87279314454645,30.2813918702304,64.14555599913,5.42680406942964,1
3.11855221516453,-12.8696857532486,45.0612380634993,1.63693082751706,1
24.3681452120654,37.5370237976313,19.6961197070777,9.45032742572948,0
10.9032499021851,24.8658750625327,60.6187485391274,6.25892563955858,0
11.6004156705458,28.6533687263727,97.4629749776796,0.648451715242118,0
4.132452030899,-8.60493659507483,19.9174381326884,1.80918276077136,1
14.623413933441,-18.441873351112,43.4758973540738,6.67738135438412,1
6.76945048617199,31.826937533915,33.9538734639063,9.06726876972243,1
5.75242300983518,35.1507919235155,3.40082424227148,8.15818716306239,1
17.2801957873162,-11.7423207266256,9.91985632572323,4.42474439740181,1
7.07130999071524,8.65891731344163,41.9232832733542,1.61201414419338,1
20.2599516545888,7.77769001666456,4.73383399657905,1.65773016633466,0
2.34791517723352,22.0107166655362,2.65292769763619,4.7894586995244,1
20.5507517792284,-16.0655059292912,17.35120464582,3.95862681325525,1
10.6857070175465,23.9823995996267,37.8086534328759,7.94919659616426,1
18.8971814932302,3.75589542090893,58.8322784285992,7.69837093772367,1
16.559637663886,7.68927068915218,33.6429670220241,3.99164953269064,0
11.1131849233061,23.5179617954418,49.454828677699,6.30196794867516,1
15.6786546111107,8.20015882141888,75.2326674759388,4.12669114535674,0
0.011633726535365,39.9714386509731,16.9062111992389,3.65390750579536,1
5.43108785059303,30.7561475038528,84.3631636584178,6.20854882756248,0
17.6218061416876,29.6924382261932,32.0302856387571,9.55958032282069,0
5.37916220491752,25.6986606586725,23.3887216309085,4.76072539808229,1
20.3483430319466,-13.2736104913056,30.9993565781042,6.2046377081424,0
7.69409685744904,30.3386211581528,78.9909963263199,2.89224087027833,0
17.1935671416577,28.8310314482078,25.4507749108598,4.07567722257227,1
23.3170269755647,39.4847316527739,92.2823525732383,4.44877186091617,0
2.89449162082747,-17.1011285111308,14.8353497497737,2.83533689798787,1
3.19264219724573,24.8072747467086,21.6477806447074,9.70138955162838,0
16.9555964355823,5.15881129540503,62.6091811805964,8.82598839234561,0
10.7237148971763,14.9286338314414,25.7070173276588,8.08850640896708,1
20.8600244484842,29.8440437344834,70.7173747709021,7.08226453978568,1
24.2859516700264,-19.1881623584777,74.2405218305066,1.80201602866873,1
1.76222444279119,-19.3086942099035,26.2356393504888,0.639757097233087,1
11.494629830122,39.7867424366996,57.2619807906449,1.06581010855734,1
17.5396279606503,25.9413800248876,91.5648627793416,8.4818431828171,1
2.17350419843569,-1.12024336121976,70.842005033046,3.59430208569393,0
24.8236004030332,28.7207046616822,84.4355070730671,7.85000595031306,1
6.32747485069558,39.473153045401,91.994241415523,9.08038844354451,1
1.2384608911816,-7.95442442409694,29.4634674442932,6.3342471793294,0
17.1581236703787,18.7622332153842,65.06526642479,6.15116288419813,1
19.6731838164851,6.25304373446852,14.1766190296039,0.675399040337652,0
8.84015189949423,36.2816956918687,85.3531681932509,2.41493882378563,0
9.16103612398729,39.2801983235404,66.6006616083905,4.10778202814981,0
7.17750326730311,7.37917365971953,73.3326679328457,8.11175012029707,1
1.99932280811481,-6.16310340818018,31.4740349305794,3.79141225945204,0
9.13635673932731,21.7293561110273,66.7717940174043,4.46950230514631,1
4.45034536533058,13.3979406766593,46.3886711513624,5.70507782511413,0
13.4013430157211,15.0826053693891,65.0282931281254,1.31212369306013,0
12.5987178005744,6.01787481456995,78.5775208147243,0.130183685105294,1
23.6258775868919,5.57050316594541,90.1704200776294,6.77669727476314,0
8.53303209878504,15.8112637279555,52.7407548157498,8.35155610926449,1
11.6178443538956,7.12513509206474,15.8109048381448,9.36263481155038,0
2.06327954074368,37.3965195193887,26.961875311099,0.584506138693541,1
21.5026711521205,30.6658210000023,13.4540214436129,6.68025794206187,1
9.89151599933393,-6.63388384040445,23.7557555316016,3.85856540640816,1
18.3974837593269,5.21021062042564,72.3056622082368,5.76129043940455,1
4.2935851495713,5.19897613208741,62.7125432249159,1.38814177829772,1
11.369040783029,-18.7525490671396,45.2364492695779,2.55833853268996,1
19.2551189858932,2.82687817234546,63.4306973544881,3.13060884131119,1
1.56624995870516,5.34090565517545,52.9496879549697,7.15117806801572,0
20.3770373773295,-8.51443619467318,33.0106385750696,1.88679528888315,1
7.52856311155483,22.319756904617,77.073736069724,1.4218128984794,0
9.11677569965832,-19.188771485351,63.498916872777,5.74111616471782,0
7.80281979823485,23.8721863459796,77.436368400231,0.491502727381885,0
0.934249121928588,5.96344587858766,17.8849163930863,4.35007651569322,1
12.9701230849605,23.8744055805728,39.6402273792773,4.8271016147919,0
16.9753353926353,-19.1635068506002,96.2715865811333,4.64816900668666,0
22.5808390066959,-17.2812014911324,37.7313619246706,4.86201937077567,1
0.638167461147532,5.10486258659512,7.7554949792102,7.37584884976968,0
24.726956768427,18.6304001277313,52.9335109051317,9.90986311808228,1
7.57219061488286,-6.81237286422402,94.9723993660882,8.40408358722925,0
23.4784600150306,30.0065591698512,85.6113054091111,1.11926322104409,1
17.1901895431802,21.6860388126224,54.9436143832281,8.61421876121312,0
11.1759248713497,33.9474691124633,66.495354170911,5.67851287778467,1
20.4119534697384,4.85441711731255,50.0448136590421,6.83278919896111,1
0.987479946343228,4.66028219554573,92.407216085121,7.8960547875613,1
18.475792137906,-4.99910063575953,9.1927953530103,4.02525533223525,1
8.71798734297045,2.42602234240621,49.6953357476741,8.53277189424261,1
20.7312705868389,-6.08643603976816,78.2224094029516,1.89605532446876,0
13.3885347924661,35.8961898786947,86.9846874149516,4.95721633080393,0
6.86363409040496,8.58068530913442,90.1552329305559,1.20044349227101,1
20.023705298081,-17.1400998206809,81.1382487881929,2.28663306217641,0
2.2911173698958,26.411863360554,15.372962737456,9.05497896485031,0
20.8026943553705,-0.132960234768689,72.9758727829903,4.73774873185903,0
6.92137681180611,13.17258823663,75.9502933127806,5.40476779220626,1
18.8277524895966,20.579831735231,66.0819487413391,9.73795318976045,1
24.1038142528851,-3.3599377470091,90.8035086235031,9.72429021494463,1
2.0366640004795,-16.8286592978984,38.978386647068,6.85359469614923,1
21.3591186620761,5.54551502224058,95.6978344824165,7.7995915315114,0
20.0559554272331,16.6071089217439,45.65863693133,0.204532174393535,0
9.62934011477046,38.5627621039748,19.5008594542742,7.28465740568936,0
8.18993497523479,38.1880072131753,59.0719233034179,9.22698445850983,0
5.12346757459454,-14.6909265592694,15.5398693401366,4.404577978421,1
14.2345665663015,9.90280223544687,51.94960788358,7.05574781168252,0
22.2013797610998,3.74136206693947,41.2839690921828,8.16724790958688,1
13.2428522862028,3.41991574503481,82.7216950245202,4.86609313404188,0
14.6739664196502,-0.890030548907816,56.3095880206674,8.42999417567626,0
16.6433785634581,20.9545032540336,45.6475481856614,4.92873826297,0
13.2473114645109,-2.92310554534197,19.23486252781,0.176692183595151,1
12.7460724848788,3.40568285435438,47.1946834819391,4.40465257968754,0
0.404012022772804,39.4101136177778,23.250024439767,4.77924662875012,0
1.19274962344207,27.5203438894823,31.4079710748047,6.01240573916584,1
23.2337670633569,-1.25569090712816,86.6852045292035,4.43246723385528,0
19.2321384674869,29.0270638233051,44.4987307069823,3.07177442824468,1
5.02701540244743,-6.74541366752237,43.3928418904543,6.7298921640031,0
16.2565375096165,10.0644292170182,47.2588081145659,6.09114264138043,1
16.3441670592874,-9.98166222125292,83.3401712356135,9.73678541136906,0
9.88134403596632,-12.8204483306035,1.03411078453064,1.75834712339565,0
20.3076207137201,33.8565980643034,30.9129474451765,9.73226474830881,0
13.6755854415242,-14.3771072803065,8.6152971489355,5.79317138763145,0
22.1283162885811,31.9035133998841,82.3007093043998,7.38125260453671,1
13.8328496890608,-3.40451217722148,47.1107213757932,8.65817889105529,1
22.6512027904391,-18.3629784360528,53.2335925614461,6.47486103931442,1
14.6865341754165,27.2430978016928,39.5395429106429,6.94696117890999,0
10.5865912744775,1.51961798779666,45.4437169479206,9.95905438205227,0
23.7396330747288,-18.4938220540062,11.4900947082788,8.49373399978504,1
17.7259475865867,24.7656158776954,3.10908427927643,7.6582223828882,1
10.3326352022123,-18.2224653707817,2.32108787167817,1.37665323214605,1
0.459102093009278,6.03188985958695,7.75193453300744,0.951889341231436,1
14.1683520691004,-4.60239002015442,36.1531095346436,5.21848226897418,1
12.2515863273293,9.8809132585302,76.1408725054935,1.9246097211726,0
21.966850530589,19.2013138346374,74.3281641742215,7.31465178076178,0
20.3213171975221,-14.9805868603289,9.76922034751624,4.94586978806183,0
21.3524994382169,-9.1716522956267,96.1905417498201,1.42759153386578,0
9.19739869423211,-13.732249904424,14.3204428488389,8.41216969070956,0
21.8487478210591,28.7435790291056,48.4661741182208,9.4130395934917,0
3.7834542861674,17.6501464983448,56.4910990186036,2.77967476984486,1
7.04529174254276,17.83434915822,93.2305590482429,1.50379287777469,0
16.6676289460156,3.45339101273566,82.002477068454,7.06673442618921,1
24.4345894199796,5.9352144272998,53.3083039568737,5.65338594373316,0
14.5684934163,0.918040135875344,38.4468980366364,0.905024409294128,1
13.16475198837,27.6134655205533,54.5988312223926,5.60340407071635,0
1.51955562178046,33.2161667244509,79.6727934852242,6.15260063204914,0
24.2259715916589,19.0676252031699,62.734336219728,5.48419935628772,1
3.00592821440659,15.5717958556488,10.3957000654191,3.93490948714316,1
2.20908252522349,-0.33067436888814,19.1992509644479,4.16668150573969,0
22.0191028725822,-15.4586379230022,84.2110433615744,9.04910921584815,1
12.7092657436151,15.4832345247269,47.9376612463966,6.73621984198689,0
8.43737493269145,-9.29979418870062,77.7260588016361,9.54790232004598,0
22.3583656363189,24.4810074474663,81.8179134977981,1.51231846772134,1
0.799290701979771,-2.36742751207203,29.6933939913288,5.59741638135165,0
5.9307424351573,18.3511486416683,22.6709939306602,0.986357508227229,0
17.1622587775346,-12.5106561649591,62.0357893174514,6.23449966777116,0
5.64546058303677,-4.68405297491699,37.3875572811812,2.56372759817168,0
7.96236470341682,29.2344812396914,88.5972418123856,4.79266564594582,0
4.34959541889839,28.2268235785887,12.5531607773155,4.77143506286666,1
20.0357395922765,-17.2499221563339,15.7996590714902,8.30491416389123,0
3.65705144940875,32.5319033116102,63.846252579242,8.95577512681484,1
20.5679347913247,-12.3194546019658,18.6130561865866,5.76875721104443,1
8.27494571567513,16.5298842126504,66.4508679648861,9.43795091472566,0
9.35423469636589,8.17401239648461,51.2025854550302,2.91835304815322,1
15.7436355948448,13.4374651359394,74.1619840497151,6.25319276470691,1
2.41584357572719,23.8235670747235,33.6513029644266,6.20183863444254,1
0.54984288290143,8.19152132607996,11.1268449574709,6.48617852479219,0
24.8261195083614,39.3166035413742,40.2289624325931,2.34910608269274,1
14.5984711416531,39.0801030723378,54.2698740260676,4.03752933023497,0
19.5455766282976,3.59708086121827,74.0261287195608,1.70949821127579,1
22.2974030650221,16.5308282524347,17.2570080962032,5.19163028802723,1
18.8716363394633,0.729023804888129,58.6485426872969,5.8436138019897,0
24.4800932530779,6.22675372753292,49.984654225409,0.800781804136932,0
1.10367669840343,-6.25208219978958,93.63585668616,7.28902525268495,1
22.5850221177097,-19.6356651140377,91.0303110256791,6.14066529320553,0
21.6375203512143,-18.567386707291,15.2906609233469,6.70895760180429,0
19.3851897842251,-16.4744943007827,30.7297505205497,2.96133559430018,0
9.4204104214441,25.8745387056842,69.829416833818,3.60568501753733,0
1.05270121712238,8.1426403298974,76.3215241255239,6.31066288566217,0
9.11027704132721,31.0499128140509,50.9869654662907,9.60105936741456,1
6.84378174482845,14.9031634349376,22.6727172033861,3.6467837006785,1
21.2616870179772,-8.7867042561993,16.5861424058676,1.97989918990061,0
9.06004281132482,16.5436587110162,31.6137150628492,2.54108763532713,0
7.61194476508535,33.600503988564,4.49410863220692,4.85302679473534,0
18.9783834852278,27.6592699531466,66.9568413402885,4.13281648885459,0
21.1208656080998,10.245570037514,74.6277173282579,3.28245330136269,1
11.4480390271638,5.381696424447,24.8533362522721,3.56844970490783,1
18.2407916116063,19.2628772649914,46.6953222174197,6.83859254233539,1
2.60196590097621,33.2643108675256,4.42873267456889,8.63149265060201,1
5.49957944313064,33.5209882678464,9.82659002766013,4.6896873624064,1
23.8487811933737,-9.29656772874296,89.7094524232671,5.82857097731903,1
18.8009385310579,-4.54985451418906,61.5148483077064,4.98559968080372,1
20.4738845815882,-13.1936897151172,64.0710000181571,6.67307857424021,1
10.4444275435526,27.8295375173911,46.1002120980993,6.87873262446374,1
14.8459623276722,-13.4276906726882,27.9731452930719,1.07329925056547,1
19.9705889448524,29.7443016851321,94.4950246019289,1.12209268612787,1
22.2102162602823,26.2627778155729,2.30717244558036,9.32780175935477,1
9.62978983297944,36.6213642712682,17.7312726154923,4.21875875210389,0
2.25805210648105,8.01745561417192,97.1428127260879,5.63311485340819,1
15.6435909273569,36.3913388503715,79.9737756373361,9.5624218787998,0
18.6409054324031,27.1109765442088,99.9651014106348,1.95921072736382,1
2.13446143316105,32.4764725007117,26.0743452701718,2.23746445262805,1
7.51294028013945,3.667759206146,58.2182658370584,6.21356976451352,0
15.3640539327171,-14.0180503530428,7.2294166078791,8.34566637640819,0
18.8233014487196,-3.38231477420777,80.2283700322732,8.07968374807388,1
22.9264283261728,23.3333230670542,88.0565365077928,1.51073452783749,1
11.8937626422849,1.37831076513976,88.9629539102316,0.832286651711911,1
14.1779866535217,2.96271300408989,1.13270068541169,7.78930622152984,0
18.4155086521059,-18.081880947575,24.1400566184893,9.5449625281617,1
21.4361856109463,11.2867172155529,60.7268897583708,6.18401430780068,0
22.7286626119167,-12.7353253820911,36.2720564939082,4.37216302845627,0
1.40955563401803,33.1110505899414,70.9208659362048,6.64421479217708,0
12.5727076025214,-15.521222059615,4.20729606412351,8.68892412167042,0
8.76361932605505,27.0536768063903,65.7171030761674,5.02621453488246,1
21.1389030737337,31.2479381542653,23.0689442018047,5.28803027002141,0
20.1608790957835,-17.769309761934,27.2977372631431,7.70743538159877,0
2.93328068219125,-3.49138943012804,73.316377773881,3.69784993585199,0
17.8171638748609,18.5241969441995,17.8256200859323,9.40502697834745,0
5.88172145071439,27.1047015720978,38.5634268634021,0.332587726879865,0
1.87391877989285,4.0037627145648,68.435456068255,3.38277495931834,0
23.3911536808591,36.1181397829205,41.5191047592089,1.35628548450768,1
3.92919562873431,3.43101824633777,54.2161838850006,3.37124768877402,0
16.1764337506611,5.43755842838436,45.5189880216494,4.83512301929295,0
4.33794365380891,-2.81469793524593,12.7064438303933,7.57156757172197,1
0.501850229920819,16.7049045115709,3.11842460650951,7.9612299380824,0
13.0328461586032,13.5287643177435,16.5653203846887,4.16458620689809,1
2.15694733196869,-17.6019718963653,79.8880711663514,0.299398233182728,0
7.07505865138955,24.7169168107212,14.2388037405908,9.38352005323395,0
10.5108725256287,-7.61075475718826,7.44408417958766,9.15502637159079,1
14.6819531044457,19.3897579051554,2.8574007563293,6.12113551236689,0
20.1673607400153,11.3448802754283,41.7391903232783,9.19092080555856,1
5.04988022148609,18.0061950907111,85.40280375164,6.26259023090824,0
11.4856167929247,17.0537880295888,33.0488940468058,1.26453656470403,0
11.2035778467543,-2.9062671540305,44.4436515681446,1.4264163793996,1
18.3436939551029,-6.57156665343791,41.3483235985041,6.81643860414624,1
17.8688702639192,12.3411613190547,35.1750784087926,9.23024817137048,0
20.7805494719651,39.7823186358437,92.7850279491395,1.5065242908895,0
22.1641530224588,-0.265007787384093,93.0054556345567,8.84846845176071,0
23.8161143497564,-0.599834700115025,28.0263159889728,4.50182621134445,0
13.7654180463869,-17.8805889282376,72.9309949558228,0.466699926182628,0
13.0583941529039,11.5367111517116,21.6784899588674,8.23468044633046,1
4.26745638251305,15.8084149006754,94.0247777383775,9.66285669011995,0
11.981788999401,24.5251995511353,6.42989731859416,8.07395789306611,0
6.34551991242915,37.1702277753502,98.8668913953006,2.96252726344392,1
0.994515925412998,9.37727427110076,21.0208480246365,1.97892070980743,0
15.8700127445627,-15.0027592713013,31.8532433127984,2.01672925846651,1
13.4890228509903,-4.4043200602755,12.1769886463881,3.49512686487287,0
3.50258874823339,32.4907975364476,58.4214246133342,2.24084863439202,1
7.0927944208961,31.1235481826589,65.8343411516398,1.64491710020229,1
14.5757648802828,30.5742798745632,99.6165027609095,0.927299510221928,0
4.12564730504528,36.8142204778269,19.4067566888407,6.32899892982095,1
2.40752776735462,19.1608980856836,81.6496719140559,7.84788343356922,0
10.7153272838332,9.28933391347528,61.9452059967443,0.594892981462181,1
8.89403914334252,-8.73459795955569,98.560710856691,0.84299654699862,0
21.1233384965453,22.7819836465642,44.1791965160519,0.0427772384136915,1
6.50331184151582,-14.8958017583936,72.4185222759843,1.42220714827999,1
0.57861230452545,7.67196433618665,7.58486231788993,9.29193703690544,1
21.5599884919357,36.1544383969158,63.034275197424,1.61884823115543,0
8.36469903006218,30.717620071955,21.4586451416835,9.88501149928197,0
15.7947217929177,22.9712030151859,91.9127551838756,7.04223259584978,0
13.6606564687099,-12.5716191018,81.1952003277838,3.24542554793879,1
9.41111232968979,15.6896476773545,85.6115926988423,3.28085233457386,0
4.64682537713088,39.3911680858582,81.6757245920599,7.76702075731009,1
10.723514779238,16.924509271048,41.7101690312847,4.98603128129616,1
15.7693399640266,-3.6153399804607,97.7549103787169,4.97006849851459,1
13.0210587813053,-16.1775894090533,49.9363659881055,2.66374840168282,0
16.4905334298965,-15.6618034653366,49.8571664560586,9.2980143497698,0
18.2340232830029,32.4106728425249,34.3472252134234,6.77545783109963,1
12.170571833849,1.76949980203062,6.73493940848857,7.10259832208976,0
9.61141539155506,36.7373289493844,90.7365338876843,2.81794074689969,1
0.170837721088901,13.4991363994777,22.1119735622779,5.80691942945123,0
0.0921056896913797,10.7596690533683,29.7663893084973,9.54256804427132,0
24.8734110035002,36.866299812682,65.8542462624609,0.359985483810306,0
2.69717200426385,-13.4119042661041,56.6619909601286,5.10235942201689,0
10.4667289589997,29.1344530321658,97.1292390022427,8.60585955437273,0
17.9471136652865,2.64052640646696,10.4932233225554,2.77492366963997,0
18.5634783061687,13.3984628692269,54.3798925820738,3.62849079770967,0
21.7999705928378,-1.16772879846394,91.5372134884819,9.16517503093928,1
15.1966990262736,-15.0594271812588,87.2937403619289,0.802353743929416,1
18.9050837827381,26.7962525365874,90.4538909206167,5.12724637286738,1
21.1810324515682,-8.40591629501432,77.8780563501641,4.20037846080959,1
15.3194912243634,19.3351280549541,16.7171070119366,1.58049466554075,1
19.8306041944306,6.10882319975644,12.1384909143671,4.49557990999892,0
0.571367086376995,-8.1711004069075,11.829413054511,1.69620736502111,1
10.4228637414053,39.6796253323555,43.2067591231316,8.55247208615765,0
21.8720596865751,6.8045719852671,77.7386966859922,6.88133171061054,0
16.1836753890384,-18.1144001474604,90.4098095139489,1.21525236405432,1
23.1119746691547,36.2209934880957,42.6466280128807,1.19116011308506,0
4.30562740075402,32.2590372571722,80.9511106228456,2.88543877657503,1
7.8953197284136,16.0747770033777,46.8375103781,9.40235597081482,1
20.1064069813583,-2.05907261930406,67.8603097330779,9.31640369584784,0
24.7240852797404,28.5607765102759,75.8725884137675,1.82928508846089,1
8.05963879683986,37.1285431040451,68.3359615271911,9.12873741006479,0
0.0297907099593431,31.1232382757589,84.757961332798,0.664578315336257,0
24.8042654828168,-12.3614158481359,31.1569909565151,8.77628769725561,0
3.70880979462527,38.132940987125,18.2766802608967,0.588105244096369,0
1.23410742962733,13.4260605229065,9.35201700776815,9.51695873402059,0
14.9338370654732,-19.6781331580132,1.47945936769247,1.60069407895207,1
8.03321108687669,-11.8541648192331,90.2413302799687,5.80835356609896,1
13.198225008091,-19.649173906073,79.6052918070927,7.11416690144688,0
19.885550509207,29.0124437306076,7.77718985918909,2.80322518199682,0
1.72331492067315,26.9298152718693,10.1743090432137,0.266316782217473,0
17.3755174328107,35.8639771491289,17.3892091494054,7.1062245243229,1
23.7157876836136,2.12139294017106,52.8678020462394,3.12746818875894,0
6.94423293462023,38.4672924503684,73.531401460059,8.55137056205422,0
6.23516463092528,29.4246209133416,11.8218665011227,4.71819306723773,1
3.98588700336404,27.2469317959622,10.3439392056316,9.92102828575298,1
1.79075140040368,17.3695500800386,55.226346408017,0.778639460913837,1
13.935939577641,38.0412957305089,29.0518567897379,0.247081376146525,1
12.245926290052,9.99510943889618,44.0440524602309,5.75168506242335,0
12.3573090473656,33.6217359779403,11.8444304447621,6.07663982082158,0
22.2092896292452,4.06259481795132,92.1618608292192,0.0436520925723016,1
0.917608995223418,6.85249657835811,73.2589497929439,7.43699993938208,1
5.09359533898532,36.1467449273914,46.153046307154,0.467767203226686,0
12.8445284790359,20.9999318420887,67.2314426861703,4.78229105239734,1
5.90849722502753,-18.9102121908218,28.8494411157444,9.38555045751855,1
14.3858917464968,-10.068396939896,66.3445411249995,0.596376904286444,0
12.0564477867447,9.75006993394345,37.5068643130362,9.53640901716426,1
14.2338172183372,5.59211368206888,67.092354176566,7.70805104402825,1
3.60380787751637,39.5231872377917,41.272456292063,8.51549400249496,0
3.64271906437352,33.3370074350387,71.1320234229788,2.17964601237327,1
10.3070778248366,0.745322275906801,28.1075957231224,9.94472747668624,0
17.075257061515,22.3506475007161,73.8704477902502,6.93523060297593,1
16.3356955104973,34.5234812237322,57.4921453837305,2.87133126053959,1
22.8996583260596,20.5775732314214,2.44959855917841,8.17942433292046,0
20.3278283122927,18.3460162766278,36.269472562708,9.5942445914261,0
16.8972500308882,-11.0237283771858,44.0849272301421,9.00421502767131,0
20.1874777325429,16.0675234021619,40.3401952702552,1.26839369302616,0
3.20161049021408,-3.63492584787309,54.4772167922929,0.596327660605311,0
6.26946334959939,7.47120226267725,86.3196505932137,8.18412929074839,1
8.28867478994653,-6.66481440421194,76.5674656257033,8.60316375503317,1
10.1817322487477,-4.70470898784697,6.54219081625342,0.451996305491775,1
15.884189424105,19.2212636303157,11.7517975857481,2.24530511768535,1
20.2153011225164,8.31958966795355,30.9788207290694,7.04817934893072,0
6.47003003396094,-10.3422178607434,30.8678307104856,0.98695662105456,1
20.4866784974001,-3.67517992388457,73.2336794724688,0.158910749014467,1
0.386941723991185,22.7773655811325,14.1491358866915,9.05630844179541,0
16.3600191648584,16.8012191308662,97.7573237614706,0.490334695205092,1
20.2929896069691,-12.0726820267737,85.4799015913159,8.74156204983592,0
11.5342231700197,-15.7995648076758,58.3923732163385,1.20570289902389,0
5.08542754105292,37.9759007785469,89.956425386481,4.04164124047384,0
0.469205429544672,2.09621667861938,0.934454309754074,2.29922983096913,0
7.07831743056886,20.6472450774163,78.4557086182758,7.76235409313813,1
22.8818156407215,30.7571038231254,90.7801477704197,5.76325166039169,1
23.3424130128697,-5.50097688101232,11.0777559923008,1.94804755505174,0
13.5632903431542,-17.8909405367449,46.582100330852,4.24757360480726,0
5.48556364956312,15.7144142035395,67.4348260741681,4.39975396031514,1
12.2356951003894,30.1714676804841,46.5452460804954,9.08846454694867,1
20.0287184037734,1.73495261464268,87.5020541716367,4.6266450220719,0
10.1907664444298,-0.0686879968270659,40.1085536228493,9.31597844231874,1
2.5927891721949,18.6841798434034,56.668514572084,3.8945489260368,1
7.01412936905399,37.5169082079083,65.3705746168271,8.0526344710961,1
9.03665551450104,15.7722177077085,28.5659729503095,7.68555719871074,0
6.48112102644518,10.6168010784313,89.1944850794971,3.40907289879397,1
11.767045839224,-10.6841518450528,13.8713344465941,9.3789343861863,1
9.14613683125935,30.7510603312403,55.71941412054,5.03831279929727,0
3.03180135670118,-7.13717446196824,25.2928426256403,3.24277308071032,0
1.17484201327898,20.1923946896568,7.36061707139015,4.42645444534719,1
6.56990760471672,17.0653870748356,76.2648625299335,4.86973477527499,1
24.2160291993059,-17.0000133803114,60.6368775945157,8.41602640692145,1
12.2123870591167,36.9639265350997,33.2993865245953,9.4915941148065,0
11.9455507432576,14.9531218968332,90.9663618775085,4.70369812333956,1
18.7198220286518,31.6572602232918,59.0027196798474,3.71061983751133,0
16.6910057829227,11.1080349609256,94.6425729431212,2.25908515276387,1
1.23538991902024,-4.0323509927839,90.2330538723618,0.046066262293607,0
17.3776311101392,15.8426598086953,38.6968038743362,7.09437357727438,0
9.0815391682554,27.7345650503412,71.8480994924903,6.96368342731148,1
22.1033401845489,21.3571622548625,82.7347054844722,0.146949514746666,1
19.3824307410978,8.83789867628366,91.3822044618428,1.87682691961527,1
3.48009103327058,7.9557633260265,13.0618798779324,5.36854033591226,0
7.37523178104311,17.104740110226,4.44170767441392,1.59009179566056,1
3.15206963568926,6.95623085834086,98.8233867799863,2.46009987778962,1
