Carga,Eficiencia,Temperatura,Vibracion
32.29739428024262,73.83478983054297,36.10406442014785,0.5136172893776448
97.20982452279924,39.79640943020612,48.2570879486304,1.2200100274196055
98.73510978303908,39.3028866041297,50.05603877639545,1.2279123708378068
40.866013374577804,68.85576705611719,38.457650168939,0.6505957975120166
65.59231028884747,55.600701293971426,42.80274946771175,0.8908691646475942
40.56531984512281,68.69123885655179,37.38238848861114,0.6129461715204152
25.73481057405711,76.05381447401437,33.80752073996585,0.47245583696165966
8.265267599986824,87.65810789322094,32.20841012524541,0.28725618923588997
26.361034611783197,78.85226523119056,35.50092766229207,0.48773921772895634
27.147985350974523,78.29317751330208,35.893912534317344,0.4982416755599908
39.86390796831395,70.92144961419346,37.66634621271014,0.6053055042929046
18.488603102530867,79.33905347990746,33.47979711492477,0.4105767371485117
95.38184033144765,44.22874073426364,50.51836721506584,1.1195773518965009
10.287988538115755,84.22750455790326,31.457012842124215,0.2875320514937133
62.52085331388015,58.78567775957887,42.19152664021795,0.8367334611899852
44.169738804622064,70.59157166155015,39.57783984378957,0.7378730371745976
42.35180489765929,68.99208326343363,38.77327227608749,0.6499675911830743
37.199178292427945,71.89497891426126,35.39321345141909,0.5652549855877713
86.83147101724458,43.75870551938453,45.67840747341725,1.0573035170823826
28.047698064680972,76.95016955519323,34.9487083463261,0.5176852560841566
2.0576157393623284,87.01117883571388,31.321822812317833,0.21571309142649617
91.80970159591067,46.11902851478047,49.033613396864816,1.1499660652363866
86.44802775736055,46.40678776697403,47.80912891222209,1.0900604803782659
27.69017900460029,71.68257281366564,36.16577989725588,0.4145978916860007
52.34875483250184,63.1095823786224,39.50080621187785,0.7471267994611023
10.908819726431707,84.0895210602123,32.7828110385369,0.3323693879648554
9.342706876107576,86.2995970141024,30.94725767849897,0.3332604621663493
83.7466108433709,49.467719359608886,47.69662137044629,0.9956119390421111
41.0265717569233,68.83118563209597,37.69474921717058,0.6649712225758339
66.1716540202307,58.93990937959239,43.51595688215282,0.8533766656377949
94.32005584771528,36.505861418836545,46.98951276582404,1.2426142751455571
24.513059156146223,76.31549242587643,33.55372291902386,0.532752239289366
1.3159831290861401,87.11727989378257,31.353874063704808,0.18275682170526886
2.414840578377242,86.28421268964154,31.17471198586236,0.1556874760389219
70.93856924031721,56.45012812253642,42.96977707474264,0.9442478146319637
92.45518847934781,45.430746558375795,49.77662941828356,1.083553433113081
46.7330273012871,65.081946308536,38.25582103143928,0.7247056491667643
37.510914809751874,73.60065660304397,37.522144065854704,0.6016022419778736
54.28604246774042,63.05991255103462,40.377107871681936,0.6701799751200256
85.89168375814408,46.21078991937765,46.2549215550077,1.0980200497911157
65.21538737929416,56.00646071760805,44.21101803739741,0.85901641972098
23.29798966821063,76.7944617129685,36.344579429266396,0.45358547787847947
77.45802045205737,52.21653948887038,45.66987830750913,1.0507825345105142
13.461349733647,84.5696349351105,34.218268863592066,0.32811738923336387
16.555997072871286,82.19900388794017,33.029984361384855,0.4034610572978693
61.26822828089896,55.265450504784326,42.36195425456214,0.7827628492918822
23.878340614263116,78.65354700497424,34.90715737924724,0.41009315972862564
70.47785475555305,55.891865750301086,42.93886206248689,0.8938711718718729
34.951852739195665,71.18566241947327,37.48982744030167,0.5184994572712028
27.742396000738534,76.21530308542745,36.25817234031008,0.5058170349243111
99.89184059727975,36.32631110275863,49.804894484814625,1.1327465926827343
4.061612455845953,85.50925564871747,29.120571323056346,0.28209348177440485
64.58225216831121,57.06040321936334,43.28415592803332,0.8077460923185288
3.8699585012244353,87.44551846135558,29.258978186094605,0.25758481320305704
76.02102579190041,52.692845847548995,44.392935324744315,0.900838594845397
23.008995749829086,76.12165135202663,34.733220442416126,0.4539765761862117
8.983186707236401,84.82599451714046,31.026974877123525,0.3440322418695448
64.84497119090477,56.5979548437208,43.22267088872613,0.848938270556145
73.26012172929283,54.425960083312,44.425814090962085,1.010035329231827
67.80953149188439,58.93731979079447,41.93140978763582,0.8710999473217585
5.190094713420724,90.84679328290979,31.205990503762653,0.27246933472820145
29.430694555415617,72.14777262862948,36.47271859136966,0.4480335968992758
45.108834621987505,67.34955430550534,40.034167167209375,0.6730098913610978
28.710328972549647,73.41977689323565,35.37549771974298,0.45869632508990926
81.05134562703708,49.34483728350898,46.14878544667221,0.9744938905908873
13.111510515269686,84.29008330159705,31.12719343371414,0.41012028554874264
61.217936169059186,59.55401371287723,44.20847663915113,0.7486683189319
98.82149436274536,40.4912294210384,51.26930706189875,1.1824765207685277
90.25565385988689,47.83825141958716,48.01929675436383,1.1381960518028036
22.21570624850986,80.33412565915289,34.31829947705702,0.43386060779591007
0.008188761366767494,89.45059669624105,27.07141490790538,0.10771553796831243
98.0597342061989,41.01855561869114,50.64720940415253,1.2107928055456283
88.27129846973776,47.60614637870992,48.21712087510484,1.013763036777013
91.94724663276126,45.245957695697925,49.20226119704912,1.0973098688953318
41.550355083763336,68.37467025071668,37.90482286145324,0.6032914182109173
74.4615462156731,49.21874120995631,44.42288041807125,0.7986139961410029
21.283149856914907,76.98911008599717,33.021211325562646,0.40753647032733586
39.230407108392754,70.67675489583065,38.624091151863546,0.6255979409419901
85.15480513871752,43.849543725283226,48.283114906441966,1.0430438300854865
12.761222421802076,83.31459979306611,33.67612736112346,0.33685871488805186
89.3865367873639,44.399593253942996,48.06456493348114,1.2069547105629304
49.65079723751131,67.17310698733876,39.60350774533474,0.7527799840260313
42.609565537257446,66.05912958442036,37.46994268408538,0.6290649462581674
30.564638809311838,70.8541426375421,35.41117724223151,0.6349968295212688
91.68487852727762,43.31827925314097,48.804526179090544,1.0850302340528195
51.76234607612891,65.3883532251226,40.067915839824906,0.7436073161643277
80.40263683334777,51.93851878118082,47.72193155140508,0.9251951731881326
85.76517872810324,45.2987566028285,48.30539177644498,1.077568187532243
92.23823545915369,44.82140976561553,47.84583795971458,1.116811839120921
30.338073403307618,72.60810240282149,34.851952616326514,0.5064203973740132
33.98108540443447,71.51180236664386,36.247798738115726,0.5583349237932769
59.507387634761486,61.381495634674785,42.96686047338879,0.8090740720972299
44.13241354594712,69.37009431213013,38.3025603010677,0.5876927733519877
93.2842532619742,41.35911187046586,49.202838637561335,1.113675275790042
39.75640516334864,71.07159406419966,37.38540091344255,0.5978670873325694
47.77780483752103,62.374097954738374,39.89872512452765,0.6063192678234562
61.71860885532679,58.7353777580055,42.87186374441834,0.8573145610784327
40.47394859737475,67.49452964875594,39.08062296505949,0.6988836014612518
99.24784359251065,38.760679523350376,51.282808849081874,1.2076556126539788
9.88512845589864,82.50528106776198,33.287254625987664,0.27246562630298055
22.060331780720233,80.07708690031787,33.88189484697128,0.3055070947512849
32.26551311236502,74.97499238468122,36.30608388632896,0.4466097183080544
14.772284363962019,81.23145692735343,31.78093177758406,0.3646842868403908
28.42192345315554,76.54020288630943,35.44869940309664,0.5473410613714307
77.92452928594803,51.560280463296735,45.60922300205419,0.9682410744081188
52.28920008852178,63.59849644707222,40.053880082774924,0.6485299374982403
3.395363612822,92.61865859275616,30.175488154114895,0.19040237392206397
98.26225851871888,39.18711350636084,50.68453188149624,1.1540111478083381
61.600647756664685,59.22828630309393,43.22761249642369,0.7193791093841836
5.893947860302095,86.28825201125784,31.577911619912467,0.24341116682901986
66.11687717969805,56.19800138089013,41.94586483237666,0.9057881097146872
37.836937069523394,71.40035547342126,37.76831831340491,0.49428027490938603
13.567329712507226,82.6275437433671,32.32923437156144,0.3076912944850389
56.36645928991928,60.095916834855885,42.58901931878095,0.6624493791259785
72.70799505033303,53.89445747075295,42.73930826339325,0.8861224833390139
67.11266044701217,58.808333070001886,42.863708398102794,0.8637244030185591
24.75131535003564,79.50987508493918,34.36361276175356,0.49857346412583087
52.486622145290774,64.16277790417203,40.03075039709825,0.7476516531320047
53.76634440708693,61.64603416885868,41.710847629914525,0.6784910590002667
71.68033641320368,54.532690994197104,41.98370887146388,0.9215024296080445
35.9867348941067,74.17591859963854,36.98929480259146,0.5431706783742571
79.77325951909393,52.49574876510701,46.80537257793625,0.9970890887885453
62.79218488956,59.3232816743528,43.53855448392036,0.8179471075131172
3.833160701853866,87.35470524874063,30.217554279830708,0.25400021040599385
54.647902166908494,62.27054341768001,40.24980228403962,0.7555346535001235
86.191209543177,48.44848708308851,47.58445548210811,1.1052337695212995
56.75741625552813,62.993984301978436,41.50251994135635,0.7734037568887725
17.582826545569507,77.69318750293928,33.58596842414116,0.460324800985725
51.0376370347584,65.79841661220536,36.40614921009069,0.7363376795417529
75.69458365293012,53.575284853594,44.01174452568289,1.0308613532596678
11.01051964454005,82.72035732771944,31.3388808660595,0.34611769760023753
81.70990787402383,47.615083830540726,46.9849914367638,0.9834597919321427
16.748164116306107,80.11158974561168,31.90887311859215,0.4296275360171834
53.40764922160645,61.93564978415108,39.63490228346084,0.7932853486334566
38.57434824367175,67.87932670377566,37.56048564280195,0.4421405519734368
24.862376751135574,78.1949954835361,33.68488017344726,0.4212015002527776
64.74325130087323,56.056935552028364,43.59150416535561,0.9195704683582726
3.739210877243937,87.98962688919545,30.35643849564018,0.2901115107312105
76.0045806743645,51.00257209671976,47.033822067167215,0.8870249312877012
52.69406387343709,64.16332310607484,39.90909405762853,0.7698787294962992
87.57712105438529,44.19020540066346,46.9391410077105,1.1621329556063313
52.07183199213499,64.45461475372544,41.218804687696306,0.7510532410732882
3.5033168534048142,89.02790360518497,30.045326444014485,0.16124035975332007
14.360096888214201,84.47514072629016,34.383587698085016,0.30441020217493125
79.56045886408273,54.15530874673995,46.395006715088805,1.0156298073895638
49.19760488579481,61.21699401659416,39.53564103771515,0.6811993006981906
44.18792714658586,68.54666509545335,38.6767874322401,0.7057624052761642
31.843478137749347,72.65993524791185,39.21940336466746,0.5549972181599787
28.454919826713045,71.92242274082115,36.17963832434056,0.582708082094159
96.58863124897539,43.38894562212562,49.468203265736506,1.2169171580929852
43.29693307834276,71.01593322861844,38.526809860485166,0.6605961981484438
88.40030326750168,45.01659294525064,48.7172226861806,1.0682863167333696
64.81631232057742,58.01367643215531,41.44493615031622,0.918386211353672
85.84276462736598,46.9504642059907,46.98736490250637,1.0587025634556073
85.24495447739876,48.245918097487014,44.21533343946625,1.0011545413586787
95.63120277897015,43.94547010836212,48.59283292988236,1.1587205689645823
69.79422362030941,55.79276286123209,44.806771536972576,0.8933494572865532
80.53969353943661,50.42169308920201,47.490169546742536,0.9557199259089618
73.31278954025815,55.86307831561419,45.268528146231674,0.974519819376515
60.522683594578055,59.40933375835773,42.74450531041335,0.7982054244080933
71.73541338917317,55.978422448011315,42.63118118788,0.9371335650321685
71.57504114248329,52.56847858437532,43.636634417101725,0.8767049811131766
4.090779303629766,91.16878024161852,32.29256087663808,0.23267423327676814
51.61108355315025,65.67010900817068,39.79835670014592,0.7548271436508854
79.26513607264745,49.559912895893355,45.71704481243638,0.980309945627502
24.2962186510004,73.62279438032047,34.0536817438424,0.42469510801487037
46.51479864740134,66.74197924203703,38.36920824399002,0.7743636715961403
43.498571096039505,65.88709563443875,38.229444992728205,0.6507954572388048
40.278716928424394,70.4599107421473,37.39468741975773,0.6394524956785197
12.183952776741148,86.81036125723038,33.39429235116507,0.3591514243701088
52.571154127014786,64.03454252208559,40.729600423292254,0.7305597231034423
44.62483652703315,67.33155650783438,39.94385113185015,0.6726295966378614
66.33927572776408,57.51477294410968,41.88061764222572,0.8147421672018791
54.94130587824516,63.10064745309717,42.21371432385309,0.8218234863771948
2.7542929652153214,83.89712530048784,30.572314817087967,0.2898904177110322
3.1917987605751375,88.88597434785346,32.47770813624097,0.2414287160493354
